Valor SRH, Valor J0E
 -1.91743397e+08 -1.70695474e+09 -1.64898447e+09 -3.96546488e+08
 -2.05623679e+09 -2.22935229e+09  2.62222489e+10  2.45963038e+10
 -5.31041908e+08 -3.51267421e+08 -7.49134723e+08  7.80479040e+09
 -1.46724530e+10 -3.96234047e+09 -2.30473183e+08 -6.22497641e+07
 -1.05661696e+09 -1.03783715e+09 -3.29614415e+07  2.09993130e+07
 -4.13775982e+08 -8.22211477e+08 -7.32768177e+08 -1.67736104e+10
 -1.64619483e+10 -8.28021904e+09  1.39580084e+10 -2.29594844e+08
 -1.76776817e+09 -1.87394001e+09  2.59548235e+09 -5.39024979e+09
 -2.59434916e+09 -2.54135163e+09 -2.47732641e+09 -5.92448615e+09
 -5.68523479e+09 -2.47083310e+09 -4.04307502e+08 -7.24346119e+07
  8.41524858e+07 -1.25271464e+08 -3.27423578e+08 -1.10907253e+10
 -1.26394682e+10 -1.06968462e+10 -8.66390508e+09 -1.24647881e+09
 -5.77060674e+08 -4.01538710e+08  1.85303850e+10  1.88167613e+10
 -4.13163160e+08  2.71487361e+09  3.14679159e+09 -2.30870867e+07
 -8.52130871e+08 -1.02735134e+09 -7.25026951e+08  2.54363879e+09
 -6.56776721e+09 -1.22817600e+09  3.06087226e+09  4.33597329e+09
 -2.33403943e+08 -5.32592130e+07 -1.97098950e+09 -1.80704429e+09
 -9.21095859e+08  3.21893999e+09 -5.49235734e+09 -1.44898312e+10
  4.30740836e+09 -3.83776697e+09 -6.20112723e+09  5.80272112e+09
 -2.15712991e+08 -2.76333526e+09 -4.30345620e+09 -8.15165970e+10
 -3.53153011e+08 -2.76610080e+08  1.64396994e+07 -8.39584765e+08
 -3.17968510e+09 -3.60687650e+09 -8.06495951e+08 -1.30091961e+11
 -3.22832181e+10 -1.97368734e+09  1.85573840e+09  2.78854102e+09
 -2.66698377e+08 -5.52210524e+08 -5.01646690e+08 -5.99596320e+07
 -2.02857709e+08 -2.36690432e+08  2.90895430e+09 -5.37282744e+09
 -1.97822768e+09 -6.05786558e+08 -1.20285452e+09 -3.95622572e+09
 -4.10416599e+09 -1.81917160e+09 -1.28024810e+10 -2.02624394e+08
  4.88228657e+09  7.33144640e+09 -3.49614105e+09 -8.03732208e+10
 -7.73657875e+10  1.22011308e+10  5.95775595e+09 -6.30172744e+08
 -3.80552046e+09  3.58835260e+09  2.94686614e+09  3.04333281e+09
  3.09500780e+09  3.31987082e+09 -5.78240288e+08 -5.78399193e+08
 -1.05858244e+09 -1.00322446e+09 -5.48076273e+08  1.97127054e+09
  1.61095538e+09 -9.93201479e+07 -6.45838561e+08 -6.25067021e+08
 -2.05551101e+08  2.32883171e+09  2.22500295e+09  2.18316132e+09
  9.15493960e+09 -7.41826259e+08 -3.30775685e+08 -3.73114755e+08
 -4.75122661e+08 -4.71459570e+08 -4.23001116e+08 -1.88261547e+08
  1.20280685e+07  1.78090668e+07  2.43658880e+07  4.17764160e+07
  3.42254185e+07 -6.50464225e+07 -4.66774958e+07 -9.46742191e+07
  2.06500882e+08  3.00603967e+08 -2.97191483e+09 -2.87545596e+09
 -9.65937914e+08 -1.34012195e+08  5.08309367e+10  9.04670313e+11
 -1.48952554e+13  1.03499715e+11], [ 1.12503578e-10  6.53142977e-11  1.64055367e-11  2.69819129e-11
 -3.83746103e-12 -2.60401761e-11  3.14879508e-10  3.03787191e-10
 -1.21021122e-11  1.19315479e-10  2.08969270e-10  1.03171617e-10
 -2.65446886e-11  3.40959819e-10  3.94234200e-10  1.38681804e-10
 -4.34859051e-11  1.59315832e-10  2.85980335e-10  1.18198709e-10
  8.21808374e-11  8.25109437e-10  8.13285447e-10  1.35675017e-12
  1.66581074e-10  4.08475837e-10  3.24541780e-10  4.79627249e-11
  2.76057036e-10  3.06141659e-10  1.26019779e-10  8.26069508e-10
  8.13852803e-10  1.11090608e-11  1.92816087e-10  2.61527243e-10
  2.40187077e-10  1.02074580e-09  9.88684425e-10 -5.46623249e-11
 -2.30081659e-11  1.44649648e-09  1.42897633e-09  7.64143113e-10
  7.60643839e-10  4.73656198e-11  7.51607080e-10  7.30289102e-10
  1.08046861e-10  2.99768466e-10  2.20558860e-10  3.79752268e-10
  3.77307572e-10  6.42650683e-10  1.40606370e-08  1.44813107e-08
  2.82947042e-10  4.40333299e-10  1.01020936e-09  8.76738902e-10
 -9.46453965e-12  2.32174888e-09  2.29909944e-09  1.00816448e-09
  1.06464973e-09  2.49989685e-10 -6.18445100e-08 -6.20728052e-08
  9.32856886e-11  9.25390613e-10  9.10655285e-10  1.34072588e-09
 -1.92707237e-08 -1.00508252e-08 -4.84162763e-11  2.96197993e-09
 -3.31927957e-08 -2.72602851e-08  3.28375256e-09  3.36080282e-09
 -3.15269412e-10  1.60996687e-09 -2.76437994e-08 -1.81791787e-08
  1.27477863e-09  5.76243347e-09  6.07875549e-09 -1.22895157e-11
 -1.75522199e-11 -2.00760874e-10  6.23525801e-10 -1.64623795e-08
 -1.39465623e-08 -1.26356803e-08  1.21457723e-07  5.91905657e-09
  5.19100163e-10  3.88374193e-08  3.81963166e-08  2.50513884e-10
  6.16117625e-09  5.97115032e-09 -3.29398526e-08 -3.47153004e-08
 -8.50878574e-08 -8.75019586e-08  2.08287553e-09  4.80644911e-10
  6.77804987e-10  6.01121960e-09  5.80720241e-09  1.39872833e-09
  7.24126009e-09  7.85070860e-09 -9.23084753e-08 -8.65845293e-08
  1.87211859e-09  1.23924158e-09  2.64019498e-09 -2.74776464e-08
  5.16627256e-08  1.39535294e-08  8.13922749e-10  2.21600193e-10
  3.72323033e-09  3.65711973e-09  1.18434058e-10 -7.15994026e-11
  1.45973393e-09  2.89834992e-09  2.58332733e-09  5.90862927e-08
  5.79885281e-08  2.91695535e-08 -4.91638650e-08  8.10856571e-10
  6.22937860e-09  6.60341740e-09 -9.14171966e-09  1.89911801e-08
  9.14158773e-09  8.95510104e-09  8.72956396e-09  2.08742659e-08
  2.00313912e-08  8.70679585e-09  1.42620641e-09  2.56952684e-10
 -2.94764356e-10  4.43184460e-10  1.15554038e-09  3.90849113e-08
  4.45426529e-08  3.76955298e-08  3.05318082e-08  4.39399208e-09
  2.03505867e-09  1.41654574e-09 -6.53017746e-08 -6.63109559e-08
  1.45750028e-09 -9.56695315e-09 -1.10891415e-08  8.27810997e-11
  3.00491587e-09  3.62253821e-09  2.55693251e-09 -8.96488621e-09
  2.31521434e-08  4.33054813e-09 -1.07885461e-08 -1.52832663e-08
  8.24014647e-10  1.88978957e-10  6.94985066e-09  6.37188816e-09
  3.24852050e-09 -1.13476323e-08  1.93647438e-08  5.10859702e-08
 -1.51848773e-08  1.35316011e-08  2.18639758e-08 -2.04569902e-08
  7.61523607e-10  9.74387741e-09  1.51740355e-08  2.87405145e-07
  1.24605492e-09  9.76185667e-10 -5.70681092e-11  2.96140416e-09
  1.12130363e-08  1.27194098e-08  2.84488398e-09  4.58758820e-07
  1.13843523e-07  6.96083947e-09 -6.54314188e-09 -9.83245202e-09
  9.41218927e-10  1.94806831e-09  1.76976442e-09  2.12165726e-10
  7.16126823e-10  8.35452067e-10 -1.02587801e-08  1.89496908e-08
  6.97753857e-09  2.13717615e-09  4.24299914e-09  1.39539980e-08
  1.44757875e-08  6.41676643e-09  4.51535793e-08  7.15191269e-10
 -1.72195324e-08 -2.58577882e-08  1.23316108e-08  2.83478132e-07
  2.72870881e-07 -4.30333100e-08 -2.10127191e-08  2.22307759e-09
  1.34228642e-08 -1.26559277e-08 -1.03935775e-08 -1.07338022e-08
 -1.09162654e-08 -1.17093680e-08  2.03990061e-09  2.04046755e-09
  3.73431352e-09  3.53905390e-09  1.93358049e-09 -6.95332571e-09
 -5.68229078e-09  3.50620817e-10  2.27854118e-09  2.20527269e-09
  7.25376582e-10 -8.21540878e-09 -7.84910053e-09 -7.70163838e-09
 -3.22968579e-08  2.61724961e-09  1.16713918e-09  1.31654429e-09
  1.67647589e-09  1.66358100e-09  1.49264058e-09  6.64339710e-10
 -4.24391945e-11 -6.28416512e-11 -8.59849776e-11 -1.47438261e-10
 -1.20788519e-10  2.29643231e-10  1.64798699e-10  3.34248807e-10
 -7.29021364e-10 -1.06124745e-09  1.04925060e-08  1.01519598e-08
  3.41038314e-09  4.73164193e-10 -1.79466887e-07 -3.19414227e-06
  5.25909321e-05 -3.65428853e-07]
